역명,주거_ratio,직장_ratio,관광_ratio
신사,0.4380934789366627,0.11919394196423315,0.44271257909910416
신설동,0.45548000663661337,0.047064148066451504,0.49745584529693515
신용산,0.41584966605269713,0.2685621320164742,0.31558820193082865
신정,0.4958627156091815,0.021315991134811436,0.48282129325600703
신정네거리,0.6600253153209787,0.02511719929057722,0.31485748538844394
신촌,0.3655235042332779,0.028982504507092513,0.6054939912596295
신풍,0.5357866586257404,0.011367728592837415,0.45284561278142244
쌍문,0.599916026559189,0.0057967510877874355,0.3942872223530237
아차산,0.6391621106941234,0.016101412027839514,0.344736477278037
아현,0.3091427701464826,0.010559715083468944,0.6802975147700484
안국,0.249363359069238,0.48940623942871736,0.2612304015020447
안암,0.38565386439438365,0.011431220769057771,0.6029149148365586
암사,0.5902819641030597,0.012161429287253389,0.3975566066096869
압구정,0.44291490913820014,0.15289730491062617,0.4041877859511737
애오개,0.5160926335189246,0.02630296728236382,0.4576043991987116
약수,0.5860713210579943,0.0787800889764435,0.3351485899655622
양재,0.4970083993346444,0.12880405175838222,0.3741875489069733
양천구청,0.8041282121695367,0.0015430406005276054,0.19432874722993582
양평,0.5286775896286039,0.06634906255746628,0.40497334781392985
어린이대공원,0.5236774272848178,0.0072099701542512225,0.4691126025609308
여의나루,0.31233927653218313,0.5230039412928208,0.16465678217499607
여의도,0.31233927653218313,0.5230039412928208,0.16465678217499607
역삼,0.2671941153856415,0.30133019118940946,0.4314756934249491
역촌,0.5858261172249033,0.012118912640780627,0.402054970134316
연신내,0.553629572651589,0.010260340907539646,0.43611008644087146
영등포구청,0.4838684515598953,0.04747110854829204,0.4686604398918128
영등포시장,0.46693203213468565,0.04891930928038181,0.4841486585849325
오금,0.5346808296813577,0.07144915894285289,0.39387001137578953
오목교,0.6577061458452395,0.08167433447302513,0.2606195196817355
옥수,0.7750822076955386,0.02145424430345801,0.20346354800100344
온수,0.8664222468972013,0.014260353736517538,0.11931739936628127
올림픽공원,0.8283955213523153,0.17160447864768474,0.0
왕십리,0.4678843718355871,0.013016032708899825,0.5190995954555131
용답,0.003455089686794305,0.6897616063729104,0.3067833039402952
용두,0.47208959262942174,0.04861813102372688,0.4792922763468514
용마산,0.5832570206299081,0.0050219764002000155,0.4117210029698919
우장산,0.6916109369715322,0.017020931772435834,0.29136813125603206
월곡,0.5014584037251404,0.03244724740623524,0.4660943488686245
월드컵경기장,0.6835839849547087,0.005487882668295948,0.3109281323769953
을지로3가,0.04411472524419678,0.35679625488649713,0.5990890198693062
을지로4가,0.08219005377536096,0.27211473187640184,0.6456952143482373
을지로입구,0.004549539852566456,0.659444005576443,0.3360064545709906
응암,0.6259795438918713,0.008639444269374817,0.36538101183875393
이대,0.4078673166442247,0.012317408537892323,0.5798152748178829
이촌,0.5250238915738659,0.1623952098440343,0.31258089858209986
이태원,0.32905604444129627,0.2949616676683712,0.37598228789033245
잠실,0.5433366557062423,0.3055320009969715,0.15113134329678607
잠실나루,0.5623461263264454,0.29506332565864996,0.14259054801490473
잠실새내,0.5567475754254788,0.30125550243541466,0.1419969221391066
잠원,0.5570951351621904,0.06730283956984132,0.3756020252679682
장승배기,0.664298386852619,0.010201568307861153,0.32550004483951994
장지,0.5559848496029763,0.16723775208141856,0.2767773983156051
장한평,0.5783328688784747,0.03336271420295101,0.38830441691857426
제기동,0.43218593413388173,0.03558343631417877,0.5322306295519396
종각,0.005418018043206522,0.6353861033459768,0.3591958786108168
종로3가,0.06303307852919718,0.2205970390876837,0.7163698823831192
종로5가,0.06303307852919718,0.2205970390876837,0.7163698823831192
종합운동장,0.865732714836625,0.021767606087903103,0.112499679075472
중곡,0.5552657313813384,0.005293088760305075,0.43944117985835657
중화,0.541769105515212,0.0036035575319066098,0.45462733695288154
증산,0.5970639914942616,0.008823416035340195,0.3941125924703981
창동,0.7077047157593558,0.02374481652614371,0.26855046771450053
창신,0.5933777080374837,0.00946610001106594,0.39715619195145024
천왕,0.7416390575197992,0.00402579209453931,0.25433515038566146
천호,0.49884860853130414,0.008917449051357279,0.49223394241733853
청구,0.47954650937382787,0.036012217260333934,0.4844412733658382
청담,0.29784021436405766,0.38911971743156315,0.3130400682043793
청량리,0.4826146307215919,0.0063231179614392586,0.5110622513169688
총신대입구,0.5397113302960688,0.043380106113809686,0.4169085635901216
충무로,0.1363950485276865,0.3398563020396913,0.5237486494326223
충정로,0.44162221639111393,0.04740156797775538,0.5109762156311306
태릉입구,0.5530129168190491,0.016799467337190205,0.43018761584376064
하계,0.7400617761136585,0.005695054241260222,0.25424316964508126
학동,0.30926642212247774,0.18775155117816084,0.5029820266993613
학여울,0.48686963158201535,0.28908820825721776,0.22404216016076686
한강진,0.43868859370678254,0.26709923283219944,0.29421217346101797
한성대입구,0.4363332447697034,0.06057654413265293,0.5030902110976436
한양대,0.4845344204832575,0.0034062756808868493,0.5120593038358557
합정,0.3495535023233047,0.0631196206146557,0.5873268770620396
행당,0.6432283564131667,0.0,0.3567716435868333
혜화,0.3263644912764179,0.021542267996139213,0.6520932407274429
홍대입구,0.2921616142834691,0.07118481334783298,0.6366535723686978
홍제,0.6280768280748704,0.0081697498846736,0.3637534220404558
화곡,0.5894181625588795,0.009828717862254645,0.4007531195788659
화랑대,0.6390856999202916,0.0036940464671121956,0.357220253612596
회현,0.0701198218667882,0.5642045824067691,0.3656755957264428
효창공원앞,0.5521961119330822,0.027169630141703583,0.4206342579252143
